key	de-DE	en-US	es-ES	fr-FR	it-IT	ja-JP	ko-KR	pl-PL	pt-BR	ru-RU	zh-HANS	zh-HANT	
Options.SECTION[Tree_Controller.Tree_Controller.TreeControllerMod]	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	Tree Controller	
Options.OPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.UseDeadModelDuringWinter]	Laubbäume nutzen das tote Modell im Winter	Deciduous trees use Dead Model during Winter	Los árboles de hojas caduca usan modelo muerto durante el invierno	Les arbres à feuilles caduques utilisent le modèle 'd'arbre Mort' pendant l’hiver	Gli alberi caducifoglie usano il modello spoglio durante L'Inverno	落葉性の木は冬に葉の落ちた木のモデルを使用します	Deciduous trees use Dead Model during Winter	Użyj martwego modelu drzew liściastych zimą	Árvores em transição usam o modelo morto/hibernação durante o inverno	Deciduous trees use Dead Model during Winter	允许落叶树在冬季时枯萎	Deciduous trees use Dead Model during Winter	
Options.OPTION_DESCRIPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.UseDeadModelDuringWinter]	Wird temporär alle nicht von der Holzindustrie benutzten Bäume das tote Modell benutzen lassen und stoppt das Wachstum im Winter.	Will temporarily make all non-lumber industry deciduous trees use the dead model and pause growth during winter.	Hará que todos los árboles de hojas caduca de la industria que no sean de madera utilicen el modelo muerto y pausen el crecimiento durante el invierno.	Cette option permet de mettre tous les arbres qui ne sont pas affectés à l'industrie du bois d'utiliser le modèle 'arbre mort' durant l'hiver.	Durante l'inverno, trasformerà temporaneamente con modelli spogli tutti gli alberi Caducifoglie non appartenenti alla Selvicoltura Industriale e ne bloccherà la crescita.	一時的に林業施設以外すべての落葉樹が葉の落ちた木のモデルを使用し、成長を冬の間一時停止させます。	Will temporarily make all non-lumber industry deciduous trees use the dead model and pause growth during winter.	Sprawi, że wszystkie drzewa liściaste niewykorzystywane przez leśnictwo, użyją martwego modelu i wstrzymają wzrost przez zimę.	Irá transformar temporariamente toda a indústria não madeireira em árvores mortas utilizando o modelo morto/hibernação e fazendo uma pausa de crescimento durante o Inverno.	Will temporarily make all non-lumber industry deciduous trees use the dead model and pause growth during winter.	此选项允许所有非林业产业区的落叶树木在冬季枯萎并暂停生长。	Will temporarily make all non-lumber industry deciduous trees use the dead model and pause growth during winter.	
Options.OPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.DisableTreeGrowth]	Baumwachstum deaktivieren	Disable Tree Growth	Desactivar el crecimiento de árboles	Désactiver la croissance des arbres	Disattiva Crescita Alberi	木の成長を無効にする	Disable Tree Growth	Wyłącz wzrost drzew	Desativar crescimento da árvore	Disable Tree Growth	禁用树生长机制	Disable Tree Growth	
Options.OPTION_DESCRIPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.DisableTreeGrowth]	Deaktiviert Baumwachstum bei allen nicht von der Holzindustrie verwendeten Bäumen.	Disable tree growth for the entire map except for lumber industry.	Desactivar el crecimiento de árboles para todo el mapa, excepto para la industria de madera.	Désactiver la croissance des arbres pour toute la carte, à l'exception de l'industrie du bois.	Disattiva la crescita degli alberi per l'intera mappa ad eccezione della Selvicoltura Industriale.	林業施設以外のマップにある木の成長を無効にする	Disable tree growth for the entire map except for lumber industry.	Wyłącza wzrost drzew na całej mapie z wyjątkiem obszarów leśnictwa.	Desabilite o crescimento de árvores para todo o mapa, excepto para a indústria da madeira.	Disable tree growth for the entire map except for lumber industry.	禁用整个地图的树木生长机制（林业产业区的树木除外）。	Disable tree growth for the entire map except for lumber industry.	
Options.OPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ColorVariationSet]	Farbvariationsset	Color Variation Set	Colección de variación de colores	Variation de couleur d'arbre	Set Varianti Colore	植生色の変更設定	Color Variation Set	Wariant kolorystyczny	Conjunto de variações de cor	Color Variation Set	植被颜色变化设置	Color Variation Set	
Options.OPTION_DESCRIPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ColorVariationSet]	Sets mit saisonalen Farben für Bäume und Wildbüschen. Vanilla ist das Basisspiel. Yenyang's ist mein Farbset. Benutzerdefiniert verwendet CSV Dateien im Mod-Ordner.	Sets of seasonal colors for Trees and Wild bushes. Vanilla is the base game. Yenyang's is my curated colors. Custom uses CSV files in the mod folder.	Colecciones de colores de estaciones para árboles y arbustos salvajes. Vanilla, es el juego base. Yenyang, es mi color curado. Personalizado, utiliza archivos CSV en la carpeta de mods.	Des ensembles de couleurs saisonnières pour les arbres et les buissons sauvages.
Yenyang est la sélection de couleurs. Les options personnalisées utilisent des fichiers . CSV dans le dossier des modes.	Set di colori stagionali per Alberi e Cespugli selvatici. Classico rappresenta le impostazioni originali. Yenyang è la mia scelta di colori. Personalizzato utilizza i file CSV nella cartella mod.	木と低木の季節による色の変化を設定します。バニラはゲーム基本設定の色、Yenyang'sはMOD作者が設定した色、カスタムはMODフォルダーにあるCSVの設定を使用します。	Sets of seasonal colors for Trees and Wild bushes. Vanilla is the base game. Yenyang's is my curated colors. Custom uses CSV files in the mod folder.	Sezonowe warianty kolorystyczne drzew i dzikich krzewów. Domyślny to gra podstawowa. Yenyang to mój zestaw kolorów. Własny używa plików CSV w folderze moda.	Conjunto de cores sazonais para árvores e arbustos selvagens. Vanilla é o jogo base. Yenyang é minha cor com curadoria. O personalizado usa arquivos CSV na pasta de mods.	Sets of seasonal colors for Trees and Wild bushes. Vanilla is the base game. Yenyang's is my curated colors. Custom uses CSV files in the mod folder.	此选项是植被的季节性颜色变化设置。“原版”为游戏自带的颜色设置，“Yenyang's”是模组作者设计的颜色，“自定义”需要使用该模组文件夹里的 CSV 文件进行自定义设置。	Sets of seasonal colors for Trees and Wild bushes. Vanilla is the base game. Yenyang's is my curated colors. Custom uses CSV files in the mod folder.	
Options.OPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ReloadCSVsButton]	CSV's neu laden	Reload CSVs	Recargar archivos CSV	Recharger les . CSV	Ricarica CSV	CSVの再読み込み	Reload CSVs	Przeładuj pliki CSV	Recarregar CSVs	Reload CSVs	重新加载 CSVs 文件	Reload CSVs	
Options.OPTION_DESCRIPTION[Tree_Controller.Tree_Controller.TreeControllerMod.TreeControllerSettings.ReloadCSVsButton]	Nach Bestätigung werden die CSV Dateien neu geladen.	After confirmation this will reload CSV files.	Al confirmar, se recargarán los archivos CSV.	Après confirmation, cela rechargera les fichiers CSV.	Dopo la conferma ricaricherà i file CSV.	確認後、CSVファイルが再読み込みされます。	After confirmation this will reload CSV files.	Po potwierdzeniu przeładuje pliki CSV.	Após a confirmação, isto irá recarregar os arquivos CSV.	After confirmation this will reload CSV files.	确认后将重新加载 CSV 文件。	After confirmation this will reload CSV files.	
